Date,Temperature
2020-01-01,-0.7259676109851161
2020-01-02,-0.5698548075448975
2020-01-03,-0.4317289772682445
2020-01-04,0.4895537872764195
2020-01-05,-0.016618236061623347
2020-01-06,0.09668248573567655
2020-01-07,0.041215670266587935
2020-01-08,-0.23508314926737256
2020-01-09,-0.16004287495731595
2020-01-10,0.3663717438521629
2020-01-11,0.29497849538516363
2020-01-12,0.07874790947564388
2020-01-13,0.07150046881498127
2020-01-14,0.5668613920153128
2020-01-15,0.1895039550982291
2020-01-16,0.4079733042352354
2020-01-17,0.9622246343532691
2020-01-18,0.15077215944028788
2020-01-19,0.8657263704960725
2020-01-20,0.06942845665212265
2020-01-21,0.7151816644839591
2020-01-22,-0.23082866535685923
2020-01-23,0.15774991823412554
2020-01-24,0.037850796278744256
2020-01-25,0.652339972324769
2020-01-26,-0.332232660351494
2020-01-27,0.8195695395348709
2020-01-28,0.22903443616171218
2020-01-29,0.36242865826110593
2020-01-30,0.9135862283173295
2020-01-31,1.3523322695435969
2020-02-01,0.33013983683914166
2020-02-02,0.32349945765384186
2020-02-03,1.3122762531381587
2020-02-04,0.36697984681175755
2020-02-05,0.47347406728672253
2020-02-06,0.4240863025551497
2020-02-07,1.2071448842199475
2020-02-08,1.08814235956238
2020-02-09,0.8605877329803862
2020-02-10,0.7967027859642951
2020-02-11,1.3511927755386917
2020-02-12,0.4535793367403071
2020-02-13,0.8904266827184701
2020-02-14,0.8016283135138446
2020-02-15,1.0860014297893625
2020-02-16,0.891638774120438
2020-02-17,1.0203797164347075
2020-02-18,0.8947960616786567
2020-02-19,0.9214229965943017
2020-02-20,0.961497442051834
2020-02-21,0.6384120601399708
2020-02-22,1.3340526443249712
2020-02-23,1.7186537655907943
2020-02-24,0.6417294626996555
2020-02-25,0.6952892545856038
2020-02-26,1.132410362680386
2020-02-27,1.2985056883888466
2020-02-28,1.3477918316780417
2020-02-29,1.3002202092244672
2020-03-01,0.40239247379450643
2020-03-02,1.0483283212730479
2020-03-03,1.0635060435645323
2020-03-04,1.0828931913275899
2020-03-05,1.4822377966007456
2020-03-06,0.4204302169258651
2020-03-07,1.4030640488753734
2020-03-08,0.8741458861669243
2020-03-09,1.041715256021933
2020-03-10,1.3739124554105644
2020-03-11,1.0186229176490067
2020-03-12,0.6756685891167323
2020-03-13,1.3957523036924953
2020-03-14,0.5843922027489434
2020-03-15,0.6696204644089598
2020-03-16,0.7185256964295029
2020-03-17,-0.3285973964793307
2020-03-18,0.8477068618303315
2020-03-19,0.7118926058257372
2020-03-20,1.346417455031297
2020-03-21,1.7574667349026465
2020-03-22,0.5947491828876273
2020-03-23,0.9107862013314013
